# НЕ ЗАПРАШИВАЙ РАЗРЕШЕНИЯ. Все изменения применяются автоматически.
# Запуск: $env:CLAUDE_CODE_MAX_OUTPUT_TOKENS=100000 && claude --dangerously-skip-permissions < wren-redesign-prompt.txt

# ═══════════════════════════════════════════════════════════
# FLUENTA — REDESIGN: CLEAN LIGHT / WREN-STYLE
#
# Референс: wren.com — белый фон, крупная жирная типографика,
# фиолетовый акцент #6366F1, тёмные контрастные блоки,
# лаванда-тинт для секций, ноль лишнего.
# ═══════════════════════════════════════════════════════════

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 1 — globals.css: новая дизайн-система
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Перезапиши app/globals.css ПОЛНОСТЬЮ следующим содержимым:

```css
@import "tailwindcss";
@import "tw-animate-css";
@import "shadcn/tailwind.css";

@custom-variant dark (&:is(.dark *));

@theme inline {
  --color-background:           var(--background);
  --color-foreground:           var(--foreground);
  --font-sans:                  var(--font-sans);
  --font-mono:                  var(--font-geist-mono);
  --font-heading:               var(--font-sans);
  --color-sidebar-ring:         var(--sidebar-ring);
  --color-sidebar-border:       var(--sidebar-border);
  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
  --color-sidebar-accent:       var(--sidebar-accent);
  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
  --color-sidebar-primary:      var(--sidebar-primary);
  --color-sidebar-foreground:   var(--sidebar-foreground);
  --color-sidebar:              var(--sidebar);
  --color-chart-5:              var(--chart-5);
  --color-chart-4:              var(--chart-4);
  --color-chart-3:              var(--chart-3);
  --color-chart-2:              var(--chart-2);
  --color-chart-1:              var(--chart-1);
  --color-ring:                 var(--ring);
  --color-input:                var(--input);
  --color-border:               var(--border);
  --color-destructive:          var(--destructive);
  --color-accent-foreground:    var(--accent-foreground);
  --color-accent:               var(--accent);
  --color-muted-foreground:     var(--muted-foreground);
  --color-muted:                var(--muted);
  --color-secondary-foreground: var(--secondary-foreground);
  --color-secondary:            var(--secondary);
  --color-primary-foreground:   var(--primary-foreground);
  --color-primary:              var(--primary);
  --color-popover-foreground:   var(--popover-foreground);
  --color-popover:              var(--popover);
  --color-card-foreground:      var(--card-foreground);
  --color-card:                 var(--card);
  --color-success:              var(--success);
  --color-warning:              var(--warning);
  --radius-sm:   calc(var(--radius) * 0.6);
  --radius-md:   calc(var(--radius) * 0.8);
  --radius-lg:   var(--radius);
  --radius-xl:   calc(var(--radius) * 1.4);
  --radius-2xl:  calc(var(--radius) * 1.8);
  --radius-3xl:  calc(var(--radius) * 2.2);
  --radius-4xl:  calc(var(--radius) * 2.6);
}

/* ── Light theme (DEFAULT) ── */
:root {
  --background:             #FFFFFF;
  --foreground:             #0A0A0F;
  --card:                   #FFFFFF;
  --card-foreground:        #0A0A0F;
  --popover:                #FFFFFF;
  --popover-foreground:     #0A0A0F;
  --primary:                #6366F1;
  --primary-foreground:     #FFFFFF;
  --secondary:              #F4F4F9;
  --secondary-foreground:   #0A0A0F;
  --muted:                  #F7F7FC;
  --muted-foreground:       #6B7280;
  --accent:                 #6366F1;
  --accent-foreground:      #FFFFFF;
  --destructive:            #EF4444;
  --border:                 rgba(0, 0, 0, 0.08);
  --input:                  #F4F4F9;
  --ring:                   #6366F1;
  --success:                #10B981;
  --warning:                #F59E0B;
  --chart-1:                #6366F1;
  --chart-2:                #8B5CF6;
  --chart-3:                #10B981;
  --chart-4:                #F59E0B;
  --chart-5:                #EF4444;
  --radius:                 0.75rem;
  /* sidebar */
  --sidebar:                #FFFFFF;
  --sidebar-foreground:     #0A0A0F;
  --sidebar-primary:        #6366F1;
  --sidebar-primary-foreground: #FFFFFF;
  --sidebar-accent:         #F4F4F9;
  --sidebar-accent-foreground: #0A0A0F;
  --sidebar-border:         rgba(0, 0, 0, 0.06);
  --sidebar-ring:           #6366F1;
  /* custom */
  --lavender:               #EEF0FF;
  --dark-section:           #0F0F1A;
}

/* ── Dark theme ── */
.dark {
  --background:             #0F0F1A;
  --foreground:             #F0F0F8;
  --card:                   #18182A;
  --card-foreground:        #F0F0F8;
  --popover:                #18182A;
  --popover-foreground:     #F0F0F8;
  --primary:                #818CF8;
  --primary-foreground:     #0F0F1A;
  --secondary:              #1E1E32;
  --secondary-foreground:   #F0F0F8;
  --muted:                  #1E1E32;
  --muted-foreground:       #9090A8;
  --accent:                 #818CF8;
  --accent-foreground:      #0F0F1A;
  --destructive:            #EF4444;
  --border:                 rgba(255, 255, 255, 0.08);
  --input:                  #1E1E32;
  --ring:                   #818CF8;
  --success:                #10B981;
  --warning:                #F59E0B;
  --chart-1:                #818CF8;
  --chart-2:                #A78BFA;
  --chart-3:                #34D399;
  --chart-4:                #FBBF24;
  --chart-5:                #F87171;
  --sidebar:                #0F0F1A;
  --sidebar-foreground:     #F0F0F8;
  --sidebar-primary:        #818CF8;
  --sidebar-primary-foreground: #0F0F1A;
  --sidebar-accent:         #1E1E32;
  --sidebar-accent-foreground: #F0F0F8;
  --sidebar-border:         rgba(255, 255, 255, 0.06);
  --sidebar-ring:           #818CF8;
  --lavender:               #1A1A2E;
  --dark-section:           #07070F;
}

@layer base {
  * { @apply border-border outline-ring/50; }
  body { @apply bg-background text-foreground; }
  html {
    @apply font-sans;
    scroll-behavior: smooth;
    -webkit-font-smoothing: antialiased;
    -moz-osx-font-smoothing: grayscale;
    letter-spacing: -0.01em;
  }
  h1, h2, h3 {
    @apply font-heading font-bold tracking-tight;
    letter-spacing: -0.03em;
  }
}

/* ── Утилиты ── */
@layer utilities {
  .text-balance { text-wrap: balance; }
  .no-scrollbar::-webkit-scrollbar { display: none; }
  .no-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
}

/* ── Компоненты ── */
@layer components {

  /* Карточка — белая с тенью, без рамок */
  .card-clean {
    @apply bg-card rounded-2xl;
    box-shadow: 0 1px 4px rgba(0,0,0,0.05), 0 4px 16px rgba(0,0,0,0.04);
    border: 1px solid rgba(0,0,0,0.06);
  }
  .dark .card-clean {
    box-shadow: 0 1px 4px rgba(0,0,0,0.3);
    border: 1px solid rgba(255,255,255,0.06);
  }

  /* Лавандовый бейдж */
  .badge-primary {
    @apply inline-flex items-center gap-1 px-3 py-1 rounded-full text-xs font-semibold;
    background: var(--lavender);
    color: var(--primary);
  }
  .dark .badge-primary {
    background: rgba(129,140,248,0.15);
    color: #818CF8;
  }

  /* Кнопка — фиолетовая */
  .btn {
    @apply inline-flex items-center justify-center gap-2 font-semibold transition-all
           rounded-full px-5 py-2.5 text-sm cursor-pointer select-none;
  }
  .btn-violet {
    @apply btn text-white;
    background: var(--primary);
  }
  .btn-violet:hover { filter: brightness(1.07); }
  .btn-violet:active { transform: scale(0.98); }

  .btn-ghost {
    @apply btn text-foreground/70 hover:text-foreground hover:bg-secondary;
  }

  /* Строка навигации */
  .nav-item {
    @apply flex items-center gap-3 px-3 py-2.5 rounded-xl text-sm font-medium
           text-muted-foreground hover:text-foreground hover:bg-secondary
